SBS,JS,r_pearson,RMSD,p_rand,FDR,FDR_BH
SBS23,0.0510686957329522,0.825231343289246,0.0338460435717644,5.9e-05,0.00406864639059507,0.005074
SBS11,0.0719384019757808,0.679405505147435,0.0456949890308396,0.00059,0.0203432319529754,0.02537
SBS3,0.0796559842169845,0.697972297809478,0.0397919367497024,0.001156,0.0265726284041125,0.0331386666666667
SBS40c,0.0885418766840701,0.712279145660681,0.0411079379433616,0.002356,0.0406175037976356,0.0500692
SBS42,0.0914832169264755,0.562348144116533,0.0608137147905768,0.002911,0.0401485750610924,0.0500692
SBS19,0.10191776999171,0.689951902076682,0.0504428307442413,0.005625,0.0646501015454726,0.0710933333333333
SBS9,0.105246840080642,0.74132812301383,0.0429691815977618,0.006839,0.0673740258239218,0.0710933333333333
SBS92,0.105290242829912,0.597569286499693,0.0446811163919812,0.006854,0.0590815727990226,0.0710933333333333
SBS4,0.106824061883876,0.584942881970575,0.0473795323385633,0.00744,0.0570070228738745,0.0710933333333333
SBS40a,0.11873871947373,0.403996857635615,0.0511578949629759,0.013648,0.0941167558285451,0.116592545454545
SBS35,0.120581480334841,0.712517924696818,0.0756685120834255,0.014913,0.0934910995731038,0.116592545454545
SBS16,0.125388633694859,0.516922722815507,0.056150498015386,0.018618,0.106991608050987,0.133429
SBS84,0.133886229773023,0.495481668989519,0.0635116777826873,0.026987,0.143155880238578,0.178529384615385
SBS10d,0.135966375482829,0.331055562058776,0.0599858380471875,0.029322,0.144432021144103,0.180120857142857
SBS5,0.138132476916953,0.297932911961587,0.0530442080281447,0.032035,0.147275804658433,0.183667333333333
SBS94,0.140976316411102,0.385682658659187,0.0513915770948982,0.03591,0.154772343099861,0.19301625
SBS10c,0.152324587242478,0.26756466141083,0.0544818380170191,0.053553,0.217236510623667,0.266786333333333
SBS22b,0.153557902075168,0.197180210272126,0.0559399699635304,0.055839,0.213925749345046,0.266786333333333
SBS95,0.156357378215764,0.269958206685866,0.0597599694654417,0.06114,0.22190636959945,0.276738947368421
SBS32,0.164322569619857,0.201542849894831,0.0682051709973921,0.078215,0.269685743593554,0.325415809523809
SBS31,0.164864233354308,0.67717569742449,0.0727987093562547,0.079462,0.260938482235243,0.325415809523809
SBS57,0.167500084042909,0.280487348576836,0.0597037430300676,0.08574,0.268756349406488,0.335165454545455
SBS38,0.180522164513804,0.037828572734299,0.0591649042029581,0.121475,0.364214311199364,0.454210869565217
SBS40b,0.183150721206893,0.010170100446334,0.0677268681664299,0.129335,0.371623150372609,0.463450416666667
SBS39,0.186651085262814,-0.0422945816160298,0.0613192869824969,0.140437,0.387382029258306,0.479651769230769
SBS30,0.188044705183343,0.127982699863768,0.0656486558283236,0.145011,0.384614394880432,0.479651769230769
SBS22a,0.190388121905407,0.406033484020839,0.0560026724976005,0.152896,0.390508322998383,0.487002074074074
SBS24,0.192159609549814,0.168965094013131,0.0728710839678592,0.158993,0.391577660762641,0.487930709677419
SBS36,0.1960053448033,-0.140794473277534,0.0623553303040615,0.172692,0.410650311212533,0.487930709677419
SBS89,0.196231823493724,0.0393989347813559,0.0799162979670487,0.173499,0.398816994419127,0.487930709677419
SBS7b,0.196896090769719,0.545483084779673,0.0640434168443775,0.175882,0.391252960344802,0.487930709677419
SBS8,0.201209052824456,0.468724616436267,0.0608445730432487,0.192164,0.41411407044614,0.51644075
SBS26,0.208416699616725,-0.172872426483434,0.0656973948426836,0.220925,0.461667028167549,0.566370705882353
SBS37,0.209148128588681,-0.141885489870871,0.0634334039238089,0.223914,0.454150990978916,0.566370705882353
SBS27,0.213157429043644,-0.172366643350704,0.067646271550248,0.240506,0.473866280298527,0.5909576
SBS59,0.218900465655055,0.113441578994558,0.0662621944619869,0.265387,0.508364340706617,0.633980055555555
SBS41,0.222505810761825,-0.21725858511813,0.0683808088211365,0.281194,0.52408564047503,0.653586054054054
SBS53,0.232317699146081,-0.0200498626568003,0.0654073611400588,0.326433,0.592390922043319,0.738769421052632
SBS90,0.23491639662404,0.0342262961686327,0.0845394045994577,0.338703,0.598897322222392,0.746883538461538
SBS52,0.239973912765199,-0.478625582368189,0.0692440582232782,0.36298,0.625778502906017,0.780407
SBS12,0.242885762744466,-0.00219597264181024,0.0757345965733188,0.377127,0.634310213867693,0.79104687804878
SBS20,0.246236931721904,0.0209048082523317,0.0744407703285726,0.393248,0.645676777969626,0.804008136363636
SBS25,0.249199334530171,-0.518793140369392,0.0703710692683291,0.407664,0.6537803161906,0.804008136363636
SBS93,0.249950741906947,-0.533350429551753,0.0719113141569284,0.411353,0.644703350812965,0.804008136363636
SBS46,0.253456120272121,-0.213107955087213,0.0777499268914204,0.42842,0.656530880097455,0.818758222222222
SBS7c,0.25809448014945,0.350107905875959,0.073221593993499,0.451016,0.676132874171197,0.837008723404255
SBS18,0.259404480712704,-0.646436835991158,0.0721326561627529,0.457435,0.671165258450003,0.837008723404255
SBS99,0.268082814944338,0.211359631345353,0.0844887427504084,0.499881,0.718163498014497,0.895620125
SBS60,0.276292446145544,-0.214137252287002,0.0749304466744852,0.539375,0.759088947397862,0.93733292
SBS45,0.277481661568803,-0.230832327526162,0.0749494053334549,0.544961,0.751611391750876,0.93733292
SBS33,0.285675593201326,-0.449437100618851,0.079306581699545,0.583168,0.788535851881206,0.983381333333333
SBS50,0.298330697562458,0.240528776487266,0.105076651505153,0.640164,0.848957284220634,1
SBS17a,0.299028609444755,0.0146625145614204,0.0738914111554554,0.643215,0.836908982451746,1
SBS86,0.307586570264457,-0.416668316284662,0.0839373486010167,0.679002,0.867112064189214,1
SBS96,0.32044158219879,-0.318578986629496,0.0846112899431732,0.729502,0.914664307929704,1
SBS43,0.32593275049754,0.307406175777121,0.0846199513037188,0.749532,0.922996569744403,1
SBS85,0.331688011568634,0.187911681778701,0.143189254272128,0.769485,0.93094331485788,1
SBS28,0.339584884335725,-0.187148722389836,0.0833344746744574,0.795138,0.945393148370832,1
SBS48,0.340279199513879,-0.178810259680663,0.088806514164664,0.797311,0.93190937154029,1
SBS49,0.341470646058506,-0.446217005095062,0.0894654669970677,0.801018,0.920638134040024,1
SBS58,0.343374486275599,0.106771350545179,0.122708650854331,0.806767,0.912044913198449,1
SBS47,0.344295603610486,0.204400465337072,0.129799587923762,0.809532,0.900409909751562,1
SBS7a,0.352012916873991,0.104262204300194,0.104134381963848,0.831821,0.910515337441804,1
SBS7d,0.352261310208124,0.221458009535743,0.0985689259370539,0.832519,0.897040631475588,1
SBS55,0.3548766978969,0.00226570302654041,0.09963012269513,0.839574,0.890724830440018,1
SBS51,0.354914599801749,-0.132207476550113,0.101769978153238,0.839674,0.877333484688374,1
SBS44,0.356781081595956,-0.0562937304283113,0.0921336156010931,0.844522,0.869228784993204,1
SBS21,0.357187240011033,0.102660411861679,0.088111313223003,0.845578,0.857516918660669,1
SBS10a,0.359146562842443,0.163466383663716,0.0932291172244275,0.850617,0.850125223981531,1
SBS17b,0.371623416099838,-0.261031191268059,0.0898148406061624,0.879775,0.866705418471134,1
SBS13,0.374420618797091,-0.21112998664129,0.0983493725727046,0.885827,0.860376420683138,1
SBS6,0.390819341572149,-0.400262231034441,0.0925952313609275,0.916237,0.877552816143988,1
SBS14,0.400374411012611,-0.342583342421656,0.0927236970482209,0.930829,0.879316009080851,1
SBS15,0.426274793455023,-0.16672626805812,0.113319770798048,0.960066,0.894679126347469,1
SBS97,0.43234040429381,0.0226487901413521,0.133617733199648,0.965124,0.887400741034278,1
SBS29,0.456373517079428,-0.709503055245647,0.0970594771658644,0.980544,0.889716058523563,1
SBS56,0.502126079312301,-0.351595453639783,0.123459800106655,0.994324,0.890502477147713,1
SBS54,0.506732480671657,-0.200503948479013,0.127891515810795,0.995019,0.879700230969909,1
SBS34,0.563301938949055,-0.424249248552209,0.126846262954383,0.999189,0.872204831231989,1
SBS10b,0.576293342564008,-0.191233641914861,0.17255496017764,0.999475,0.861548803228816,1
SBS87,0.63241299897348,-0.434019308640408,0.144319369883237,0.999953,0.851319348025679,1
SBS88,0.662829285332322,-0.377273833729534,0.122821524127859,0.999991,0.840969361880438,1
SBS91,0.66471762401603,-0.438733753081711,0.139649706215704,0.999991,0.830837200893927,1
SBS2,0.665102742276908,-0.141189626580965,0.16204915332065,0.999991,0.820946281835666,1
SBS98,0.704585521326335,-0.480716432125799,0.147712610299132,1,0.811295391943186,1
SBS1,0.821333705635608,-0.531383165596773,0.149274839999257,1,0.801861724595009,1
