Offset,SLP,R1p,R1p err,R2eff,R2eff err,Sim R1p, Sim R2eff,Residual R1p, Residual R2eff
1305.0,500.0,3.349995044982176,0.1451333471651494,13.19586814777327,1.1337962213888637,3.4045171544853807,13.621800319423253,-0.054522109503204685,-0.42593217164998265
1218.0,500.0,3.5592641933382314,0.1355340842487746,13.377936867952663,0.9398063514530913,3.6107597115395618,13.735011734730435,-0.05149551820133036,-0.3570748667777721
783.0,500.0,5.48760297069904,0.15063439535771134,14.274292909983135,0.5200435586195667,5.513332677954002,14.36312101920305,-0.025729707254962264,-0.08882810921991435
696.0,500.0,6.1554948494511095,0.1450257875660857,14.39221472737151,0.4260370352045375,6.193970112512988,14.505242122558919,-0.038475263061878096,-0.11302739518740879
609.0,500.0,6.766772473682187,0.15219319061236602,13.979856156424784,0.3779754415223858,7.038598219435615,14.654941919821319,-0.27182574575342766,-0.6750857633965346
522.0,500.0,7.8427814432400895,0.15610157958276163,14.3149707754583,0.3262423108268785,8.081495716512688,14.81386832888454,-0.2387142732725982,-0.4988975534262394
1131.0,500.0,3.8030197800974612,0.13349610532722958,13.516330758973092,0.8165481516731667,3.857860327368818,13.851770863397155,-0.05484054727135668,-0.33544010442406247
1044.0,500.0,4.120614301286534,0.13706574523624634,13.781675766030222,0.7346373056355,4.156209572983007,13.972457309933766,-0.03559527169647314,-0.19078154390354385
957.0,500.0,4.452982757556051,0.1381657898475786,13.788555289349324,0.6443217917120387,4.519233137702361,14.097507047122106,-0.06625038014631013,-0.30895175777278183
870.0,500.0,4.923841593733027,0.1420093835878426,14.064763005971589,0.5719569933383948,4.964247514493502,14.227501892426478,-0.040405920760475666,-0.1627388864548891
348.0,500.0,10.635740496560876,0.20120589489934007,14.865223141431304,0.2986732496828989,10.839418910044275,15.167566637260675,-0.20367841348339866,-0.3023434958293709
435.0,500.0,9.21830390417452,0.17709140700908013,14.754012780007331,0.3111318929742529,9.349170732033292,14.983932709872404,-0.13086682785877102,-0.2299199298650727
-1740.0,500.0,3.408824937230728,0.14782810023999374,21.62505286927954,1.9380855253864142,3.560067676977229,23.60790568445206,-0.15124273974650082,-1.9828528151725209
-1827.0,500.0,3.4233226595272943,0.15014644267139265,23.700283425361718,2.154859103630108,3.368645794264411,22.91557658333855,0.05467686526288329,0.7847068420231693
-1914.0,500.0,3.115909378407751,0.13955589930501272,20.865282430067374,2.1845499924665583,3.2068108913118474,22.288216898038733,-0.0909015129040962,-1.4229344679713591
-2001.0,500.0,3.050307376263039,0.1514800698067034,21.399250125868832,2.5775854737511446,3.0705424595167194,21.743570383453793,-0.020235083253680397,-0.3443202575849611
10.0,500.0,16.035849311343473,0.22921988186753353,16.041501793306487,0.22931156982028053,16.062331146809402,16.067994221506606,-0.02648183546592975,-0.026492428200118212
87.0,500.0,15.281273101360112,0.22905558055584715,15.686263911807416,0.23599046731275597,15.422543360792716,15.831811269614601,-0.14127025943260385,-0.1455473578071853
174.0,500.0,13.779349747645519,0.20547492045410687,15.217424063606481,0.23035875522078106,14.11017473118216,15.588313275949345,-0.33082498353664214,-0.3708892123428633
261.0,500.0,12.363076969605878,0.20310393211116784,15.212832508866686,0.2584465039485473,12.485004826755986,15.367983756244485,-0.12192785715010857,-0.15515124737779828
-1653.0,500.0,3.970637522966592,0.13950341506210004,26.55119029395243,1.6642249624477712,3.7839574672205534,24.324165180442485,0.1866800557460384,2.2270251135099457
-1566.0,500.0,4.189709228987724,0.14676701063087103,26.604878966731327,1.5864668471215924,4.040032850394572,24.98696352773343,0.14967637859315186,1.6179154389978976
-1305.0,500.0,5.169953688784919,0.14317622652538042,27.41356706902468,1.1185069992389245,4.935152084822071,25.57927345870651,0.23480160396284866,1.83429361031817
-1218.0,500.0,5.253367640502477,0.15876070807968198,25.125012804520473,1.1008619908524908,5.2469248574444665,25.080337928289055,0.006442783058010271,0.044674876231418637
-1479.0,500.0,4.327629306342194,0.14363509011942208,25.528175379141683,1.4004082307830974,4.323588631868934,25.488779756626574,0.004040674473260175,0.03939562251510864
-1392.0,500.0,4.682350726889521,0.15622964291555583,26.21139690617442,1.3671118621568663,4.625441486825992,25.713403723157064,0.056909240063528266,0.49799318301735696
-957.0,500.0,6.443784879679654,0.13837319087268155,23.07245394245205,0.6452889848228996,6.286088817160637,22.33705475528511,0.15769606251901713,0.7353991871669407
-870.0,500.0,6.584652474257893,0.15636321000575087,20.753844908373537,0.6297684646191621,6.737585263916249,21.369797012001534,-0.15293278965835633,-0.6159521036279969
-1131.0,500.0,5.678624580344003,0.1540489802166247,24.988737606772304,0.942262770548136,5.565000326236189,24.29373849462926,0.11362425410781452,0.6949991121430443
-1044.0,500.0,5.854771200846182,0.16406391961681113,23.076312803503647,0.8793406087826859,5.903898354058231,23.339621768169007,-0.049127153212048746,-0.26330896466535947
-174.0,500.0,15.460221495381026,0.2269720575297732,17.101856103479747,0.25445928158485887,15.117031603065286,16.717104542445004,0.34318989231574015,0.3847515610347436
-261.0,500.0,13.884335773832136,0.20936680770535704,17.148609997103733,0.26641591293614353,13.824432111846168,17.072383545685177,0.059903661985968526,0.076226451418556
-10.0,500.0,16.48005927534723,0.23069205767213818,16.485889441295846,0.23078433449520702,16.127150203566522,16.132839205886427,0.35290907178070796,0.3530502354094196
-87.0,500.0,16.260280514157248,0.23468220749995283,16.694911753034397,0.2417874460142214,15.968805776803922,16.39461232653296,0.29147473735332596,0.3002994265014358
-522.0,500.0,9.626181500256306,0.17928828872329053,18.042162757018545,0.3747010489811989,9.812014411278561,18.430541647748747,-0.18583291102225452,-0.38837889073020193
-609.0,500.0,8.574056726722107,0.17703667279966456,18.468289973671496,0.43967482577811423,8.796851478271018,19.021606086217254,-0.2227947515489106,-0.5533161125457582
-348.0,500.0,12.441570372682243,0.17884750797359172,17.545825902823882,0.2654841023961272,12.389850597557475,17.469052241112273,0.05171977512476822,0.07677366171160926
-435.0,500.0,11.009268973167776,0.1835893986853782,17.900559309721583,0.32254821455034105,11.018976146859034,17.917613843179755,-0.009707173691257509,-0.01705453345817176
-696.0,500.0,7.922477665553918,0.18441738537071153,19.58301653485535,0.5417563139776658,7.9636410250873,19.703940654275623,-0.041163359533381794,-0.12092411942027326
-783.0,500.0,7.171748466049353,0.17212081194512655,20.08856271572876,0.5942223178436291,7.286984173637626,20.48639740223538,-0.1152357075882735,-0.39783468650662
1914.0,500.0,2.6453414859864086,0.13993772644872,13.49920839834693,2.1905269557340605,2.6075521411685734,12.907669714935977,0.037789344817835246,0.5915386834109526
2001.0,500.0,2.5768669643468627,0.14152533326980563,13.34318618294153,2.408195637020346,2.5458130607637313,12.814772835355349,0.031053903583131426,0.5284133475861807
1740.0,500.0,2.687878153653045,0.14545174446753875,12.173152157862678,1.9069305506672203,2.7585436017724874,13.09960444888782,-0.07066544811944242,-0.9264522910251429
1827.0,500.0,2.651670559815814,0.14170634872673105,12.625751639498873,2.033729272323005,2.6779267269869464,13.002572693987489,-0.02625616717113255,-0.3768210544886159
1566.0,500.0,2.862342925940375,0.14931685352396687,12.256813793780047,1.6140291800864521,2.9589033028089706,13.300575848952487,-0.09656037686859564,-1.04376205517244
1653.0,500.0,2.8004990039877007,0.12782103565860925,12.591863692955165,1.524858428550229,2.8513835423412397,13.198897713540923,-0.05088453835353901,-0.6070340205857576
1392.0,500.0,3.2004376604767266,0.1406628238849862,13.243685440090905,1.2308919838060979,3.231080623445228,13.511831467848998,-0.03064296296850122,-0.2681460277580925
1479.0,500.0,3.008892697335997,0.13337351633394073,12.67080466317098,1.3003603081060677,3.084178699541753,13.404825417180582,-0.07528600220575621,-0.7340207540096024
3197.0,800.0,2.5198008730581503,0.13275028341027026,12.34385833773456,2.252774176273146,2.480872287312189,11.683239690192359,0.038928585745961364,0.6606186475422007
3058.0,800.0,2.5429615395970444,0.12826728950104374,11.86973635876478,2.0024455917161035,2.5383458287795158,11.797678160488733,0.004615710817528651,0.07205819827604643
2641.0,800.0,2.784302409736815,0.13774239870220892,12.37103664739373,1.6388937105810546,2.766615749709543,12.160596317088839,0.017686660027271817,0.21044033030489118
2502.0,800.0,2.8879467736982725,0.14206538397282742,12.505879224896933,1.5316433088656953,2.8677909828534855,12.28857447887788,0.020155790844786914,0.21730474601905314
2919.0,800.0,2.57734108937369,0.12959028486943508,11.533205376750136,1.8548745461778708,2.604035641254679,11.915294549989927,-0.026694551880988904,-0.3820891732397911
2780.0,800.0,2.6673048696585426,0.14266579131631588,11.876906657680951,1.865444387580402,2.679488941136501,12.036221007299925,-0.012184071477958192,-0.15931434961897395
2224.0,800.0,3.163063720827816,0.14809168942060016,12.888631570538768,1.2926035019387663,3.1249653815951026,12.556094026379954,0.03809833923271322,0.3325375441588143
2363.0,800.0,2.954511826194242,0.139957275353856,12.114226150053529,1.3610339869871761,2.9859891372970644,12.4203316391865,-0.03147731110282237,-0.3061054891329711
1390.0,800.0,4.628085140780299,0.16521760720922019,12.849897403152069,0.6639940742231801,4.782761038595189,13.47152533560469,-0.1546758978148901,-0.6216279324526219
1529.0,800.0,4.291368125511807,0.14844581618670152,13.009775269712415,0.6907000589362867,4.354782874708446,13.304836269966275,-0.0634147491966397,-0.2950610002538596
1112.0,800.0,5.690296764882927,0.15124977335113485,13.004555691729543,0.44347946044286235,5.9709053129775125,13.82732801559768,-0.2806085480945857,-0.8227723238681364
1251.0,800.0,5.102178988401594,0.15430172496724995,12.921155273455806,0.5316179028976735,5.312379085200449,13.645360622895765,-0.21020009679885554,-0.7242053494399592
1946.0,800.0,3.457274960201885,0.13825829912442303,12.644277297895417,0.9563404320729597,3.485652392127346,12.840565590754377,-0.02837743192546105,-0.19628829285895932
2085.0,800.0,3.2818388214403256,0.13918502625444573,12.636485699913187,1.0846047540028565,3.2894855024679797,12.696072760519659,-0.00764668102765409,-0.059587060606471454
1668.0,800.0,3.856541545964106,0.14732666497939248,12.341877599804624,0.7877888261444318,4.006639005412414,13.144482487403105,-0.15009745944830843,-0.8026048875984806
1807.0,800.0,3.5951407069211254,0.13292070428211528,12.219970962025924,0.8110756991828537,3.7213171702861,12.989893629806554,-0.12617646336497446,-0.7699226677806301
695.0,800.0,8.690116228734878,0.15424564499665588,13.811292054107911,0.2706589304255772,9.046765815285431,14.437114557132809,-0.356649586550553,-0.6258225030248976
556.0,800.0,10.125689188760479,0.18305869960260288,14.096659346015588,0.27148062797815015,10.511768980956857,14.669225329837621,-0.38607979219637834,-0.5725659838220327
417.0,800.0,13.093789726616308,0.20495662801289868,16.133897993864824,0.2606436640887345,12.140605628326789,14.92173228671989,0.953184098289519,1.2121657071449352
278.0,800.0,13.422400084207315,0.20695579018703897,14.813241068589395,0.23194699532581262,13.765361073167798,15.197616740473038,-0.342960988960483,-0.3843756718836424
139.0,800.0,14.95623033319485,0.2057608852155037,15.350245476541446,0.21197261343932988,15.104601060482869,15.503095376988734,-0.14837072728801992,-0.15284990044728808
10.0,800.0,15.693787173796967,0.21338985454668946,15.695941727354779,0.2134231967114624,15.81458805790728,15.816761486603234,-0.12080088411031298,-0.12081975924845523
-3197.0,800.0,3.2036393231890865,0.13102198696191036,23.948606452934747,2.2234449612403098,2.924337738158242,19.208854627282783,0.27930158503084446,4.739751825651965
-3058.0,800.0,2.929914133227493,0.15401803284282758,17.910649192680236,2.404453482338508,3.0139574556742215,19.222692046328103,-0.0840433224467283,-1.312042853647867
973.0,800.0,6.581792461205103,0.16497135246751038,13.50052949751485,0.40900754551471913,6.790815241949121,14.018752166057311,-0.20902278074401792,-0.5182226685424602
834.0,800.0,7.587912190348291,0.16559851589447178,13.764523141191678,0.345572017959308,7.806789842771108,14.221278394252941,-0.2188776524228171,-0.45675525306126374
-2224.0,800.0,3.857703817972917,0.13762694623675759,18.951728194460067,1.2012630375329147,3.953133234022146,19.78467430950416,-0.09542941604922905,-0.8329461150440949
-2363.0,800.0,3.692773001544999,0.14262814006224522,19.293549614196664,1.3870071822610308,3.724678869584881,19.603822664860267,-0.031905868039881824,-0.31027305066360356
-2502.0,800.0,3.439316580438594,0.13433982333869335,18.450338399877314,1.4483520599941833,3.5335102682748203,19.465864685572182,-0.09419368783622639,-1.0155262856948681
-2641.0,800.0,3.3165802179082093,0.14602987484857177,18.7042119101531,1.7375001865886979,3.3721484633733545,19.36537687358414,-0.05556824546514516,-0.661164963431041
-1668.0,800.0,5.293753839357387,0.16527397965689344,20.026975105344512,0.8837571558708319,5.436272148835354,20.789052572742833,-0.14251830947796673,-0.7620774673983206
-1807.0,800.0,4.927584890290191,0.13821921073303747,20.350480828678833,0.8434069288999748,4.959960210857248,20.54803346659942,-0.0323753205670565,-0.19755263792058742
-1946.0,800.0,4.462659989161725,0.15988042338597863,19.598582096118513,1.1059018818346296,4.560083905338374,20.272468804407673,-0.09742391617664836,-0.6738867082891602
-2085.0,800.0,4.176219236037464,0.14038238153808752,19.605980017396334,1.093935191822326,4.228079362735009,20.010102080473153,-0.05186012669754536,-0.4041220630768194
-2780.0,800.0,3.2382416815789687,0.1348449158910533,19.34226230904797,1.7631815533479531,3.2346729045216276,19.295598318537575,0.003568777057341155,0.04666399051039605
-2919.0,800.0,3.1982648569501024,0.13216160768393692,20.420721078677563,1.8916788578855832,3.116472081985371,19.249990290515537,0.08179277496473158,1.1707307881620252
-1529.0,800.0,5.967945078539578,0.14157133564640234,20.810680879682998,0.6587139495509663,5.992678847709123,20.925764054554257,-0.024733769169545283,-0.11508317487125908
-1390.0,800.0,6.477853170276167,0.15270163580297408,20.2839416979432,0.6136935585137964,6.627032615914716,20.8834799043915,-0.14917944563854935,-0.599538206448301
-417.0,800.0,13.792160348561213,0.2103295529721414,17.022017004996258,0.2674764211545987,13.869453924356444,17.120311366106264,-0.0772935757952311,-0.09829436111000689
-278.0,800.0,15.267484562838634,0.21102478399630306,16.881131029793437,0.23650734556875666,15.056294010887935,16.64443789875374,0.2111905519506987,0.23669313103969714
-695.0,800.0,11.19870334670512,0.19046944552335252,18.213176504355616,0.3342217954044733,11.220548099823347,18.251508072903423,-0.02184475311822709,-0.03833156854780739
-556.0,800.0,12.383886097417093,0.21755596710200248,17.445621816476066,0.32264093811144723,12.525483361825868,17.655614099525888,-0.14159726440877485,-0.20999228304982154
-973.0,800.0,8.863347807615222,0.17691801376269245,19.157107674474197,0.4386264735307237,9.022040931698136,19.55054983397882,-0.15869312408291414,-0.39344215950462313
-834.0,800.0,9.907722675028829,0.16484530738753375,18.605518159438553,0.34400021773947653,10.04645910979684,18.895034218615155,-0.13873643476801156,-0.28951605917660217
-1251.0,800.0,7.163073972149965,0.1747401897009865,20.021585742299774,0.6020348328607263,7.336854116447444,20.62031291723116,-0.17378014429747957,-0.5987271749313869
-1112.0,800.0,8.00829811179424,0.16982880223999722,19.801167441008204,0.49795503104789574,8.128397515976106,20.153310904009853,-0.12009940418186638,-0.35214346300164934
-10.0,800.0,16.154128437845838,0.21544580220877305,16.15635491972616,0.21547946561536818,15.86628899770993,15.86847050467773,0.2878394401359081,0.28788441504842943
-139.0,800.0,16.237621869455097,0.21943598550330246,16.670321021976825,0.22606055218441076,15.801518816192532,16.221052426382876,0.43610305326256515,0.44926859559394927
1881.0,1200.0,4.880826454137049,0.15079703908392175,12.193473162053344,0.5213138464465661,5.06841025494883,12.841960913048467,-0.1875838008117814,-0.6484877509951232
-209.0,1200.0,15.919476458820004,0.2165618909598225,16.34460276367784,0.22313108537580584,15.485094497846083,15.897044248233575,0.434381960973921,0.44755851544426584
-10.0,1200.0,15.909519484771884,0.21732003945763254,15.910492045541396,0.2173351311270393,15.488224526952566,15.489167831127784,0.4212949578193186,0.42132421441361245
-627.0,1200.0,13.682619768026015,0.20838186717666907,16.8980806548055,0.26527141930256953,13.646608820324667,16.852238493313262,0.03601094770134772,0.04584216149223863
-418.0,1200.0,15.02093707357327,0.22123841236387184,16.612417018318624,0.24808262094850045,14.796191958644668,16.360402205153367,0.22474511492860216,0.25201481316525687
-3762.0,1200.0,3.385534234093364,0.1348149220899477,17.940052686419694,1.459806309747424,3.476433245340031,18.924327632476132,-0.090899011246667,-0.9842749460564377
1254.0,1200.0,7.164261979275101,0.16492070604585954,12.907895862132332,0.34501824006558923,7.470276055733996,13.548084960436253,-0.30601407645889545,-0.6401890983039209
-3971.0,1200.0,3.3064993707792443,0.14441571058452204,18.657629981433445,1.7258520842715672,3.3304126946579924,18.943408167829887,-0.023913323878748116,-0.2857781863964419
209.0,1200.0,14.551786626715419,0.23390361678432695,14.935425390214816,0.2409988555931854,14.69056071161898,15.078409052064677,-0.13877408490356125,-0.14298366184986122
-4180.0,1200.0,3.1336847502671996,0.14601040865962847,18.046382354154762,1.9176439255099706,3.202520488429145,18.950444169720026,-0.06883573816194533,-0.9040618155652638
10.0,1200.0,15.25294999462116,0.21607212647581106,15.253876960287188,0.2160871314845941,15.4488544192284,15.44979498936836,-0.19590442460724056,-0.19591802908117195
-4389.0,1200.0,3.0440678287868814,0.1365141767224367,18.286483933248505,1.9627061262050938,3.089734105386106,18.943041977212765,-0.04566627659922462,-0.6565580439642602
627.0,1200.0,11.478009113142353,0.18652405107563602,14.091597512322005,0.23744628279460386,11.715514030645807,14.393942756709636,-0.23750491750345404,-0.3023452443876309
-2926.0,1200.0,4.265324589909302,0.14039049843177273,18.300676504522343,0.9750779171482035,4.336691315705657,18.796351917890973,-0.07136672579635484,-0.4956754133686303
418.0,1200.0,15.01040207071986,0.20227233350360524,16.600603739188436,0.22681527183630246,13.33492143790959,14.72182680215099,1.6754806328102685,1.878776937037447
-3135.0,1200.0,4.196097265894145,0.14549617496023254,19.83562108919037,1.1385303028411573,4.067304867090516,18.82780044473966,0.12879239880362903,1.0078206444507103
-3344.0,1200.0,3.7150519931990083,0.15294485865057741,17.77379224431004,1.3406398578889547,3.8392660658824225,18.86259207857287,-0.12421407268341422,-1.0887998342628293
-4807.0,1200.0,2.8351846038412374,0.1380368335155396,17.767284678037278,2.3530725857482615,2.900355117709646,18.878226922055177,-0.06517051386840844,-1.1109422440178989
1045.0,1200.0,8.363225984505586,0.15888651677051113,13.261095811359096,0.27937821710128713,8.676022499863558,13.81110178135859,-0.3127965153579719,-0.5500059699994928
836.0,1200.0,9.739192043686867,0.17343833571519102,13.541646215440862,0.25761566840824945,10.10964398431395,14.091894947384962,-0.370451940627083,-0.5502487319440998
-2717.0,1200.0,4.73201735744639,0.15381287768836177,19.226405399115833,0.9423270113283622,4.65797141277291,18.7727665699502,0.0740459446734798,0.4536388291656337
-2508.0,1200.0,5.101860417998876,0.15419362832533742,19.067619689617132,0.8277268162132438,5.044561215467318,18.760031840507473,0.05729920253155818,0.30758784910965886
-2299.0,1200.0,5.49944056993825,0.15625358559149594,18.693842827784504,0.7297694588823834,5.5130633477239845,18.757466885661557,-0.013622777785734286,-0.06362405787705327
-2090.0,1200.0,6.059659505240951,0.14116501924010452,18.663493855657876,0.5693753807280911,6.082807785066547,18.75686019180721,-0.02314827982559553,-0.09336633614933376
-1881.0,1200.0,6.761716630275726,0.16879062956226304,18.69581630103716,0.5835187008696563,6.773878523647756,18.73786065053077,-0.012161893372030441,-0.04204434949361158
-1672.0,1200.0,7.623568829889934,0.1675082214186243,18.72616162348975,0.4927049600758211,7.603255315706703,18.666411904282622,0.020313514183230907,0.05974971920712946
-1463.0,1200.0,8.368680420294002,0.18179485034990775,17.976612576256063,0.4520087823280896,8.58010825170541,18.50229983550789,-0.21142783141140775,-0.5256872592518285
-1254.0,1200.0,9.672468289927613,0.198057549403551,18.155126169175155,0.4143413447909637,9.703284788676607,18.219595054970515,-0.030816498748993837,-0.06446888579536036
-1045.0,1200.0,10.8413688526039,0.18674965944997263,17.618540044412313,0.32837139338112287,10.95810901561597,17.823810191114145,-0.11674016301206969,-0.20527014670183164
-836.0,1200.0,12.300884475199581,0.19475430522611184,17.346641836963652,0.2892772252992428,12.304752875052277,17.35238774319374,-0.003868399852695603,-0.005745906230089304
-3553.0,1200.0,3.6491437280155266,0.14155239810535025,18.942356415178544,1.3824763128094502,3.644415487369845,18.896177892020972,0.0047282406456816695,0.04617852315757176
3762.0,1200.0,2.86244164810363,0.14224334918661863,12.275888469491,1.5402429897462737,2.764368248919587,11.213927636611366,0.09807339918404301,1.0619608328796346
3971.0,1200.0,2.829718830772403,0.14163739251895724,12.959824075272422,1.692649560773142,2.671313193606524,11.066784197847909,0.15840563716587885,1.8930398774245134
2508.0,1200.0,3.8140342998470107,0.14203013004209059,12.154440304766105,0.7624319410789465,3.828155004635622,12.230241660141846,-0.01412070478861116,-0.07580135537574151
2717.0,1200.0,3.525872884206188,0.1308019119324507,11.837020753433075,0.8013514641932235,3.559538580702461,12.043271983111625,-0.033665696496273156,-0.20625122967854992
2090.0,1200.0,4.359549473624981,0.14835957335765412,11.806265331610156,0.5983939152906883,4.563506516469152,12.628906234765175,-0.20395704284417082,-0.822640903155019
2299.0,1200.0,4.049074776306211,0.15675173406808027,11.920029245243736,0.732096020175834,4.157249383986255,12.425249810983996,-0.10817460768004405,-0.5052205657402595
3344.0,1200.0,3.0897724783281717,0.13470481342126678,12.292897709159558,1.1807565387642631,3.00228648092169,11.526038226826405,0.08748599740648189,0.7668594823331532
3553.0,1200.0,2.8332305812233924,0.1485790551471648,10.973712903321921,1.4511023979098563,2.8734902778996334,11.36691060085844,-0.040259696676240964,-0.3931976975365181
2926.0,1200.0,3.2521523495366136,0.13840598391991188,11.26371966705451,0.9612945322440174,3.338558500277635,11.863850946838333,-0.0864061507410212,-0.6001312797838239
3135.0,1200.0,3.1162655610679084,0.13372695592976738,11.385769275221188,1.0464343249872938,3.1553440778249846,11.691564774863553,-0.03907851675707619,-0.30579549964236463
1463.0,1200.0,6.328236666413529,0.1642260087001289,12.90331982442462,0.40832618787755,6.487855928296002,13.300191947373849,-0.15961926188247322,-0.3968721229492278
1672.0,1200.0,5.592069199241479,0.14486255987023738,12.750753754336621,0.42609551443431914,5.6990197298231,13.065335668310944,-0.10695053058162074,-0.31458191397432245
-4598.0,1200.0,3.1522903501093236,0.1521852921137373,21.46981571751093,2.3865194452338456,2.98965170596311,18.919370261117376,0.16263864414621354,2.550445456393554
4807.0,1200.0,2.46277823640675,0.12877750965352333,11.418984795676266,2.1952316632395426,2.4107319235475795,10.53176687811657,0.052046312859170385,0.8872179175596955
4598.0,1200.0,2.6553157265598233,0.1387690218442251,13.676423948730449,2.1761299296900276,2.462831145997664,10.657944383202139,0.1924845805621591,3.0184795655283096
4389.0,1200.0,2.6262817967472563,0.15506566403095406,12.2798462036425,2.229426540632636,2.5225885788305265,10.78901705360569,0.10369321791672981,1.4908291500368094
